price_id,product_id,platform_id,mrp,selling_price,discount_percent,price_date
1534,1,1,3643.24,3348.38,12.03,2025-01-20
1535,1,2,3643.24,2841.91,18.93,2025-01-20
1536,1,3,3643.24,3186.80,11.62,2025-01-20
1537,1,1,3643.24,3250.16,12.03,2025-01-15
1538,1,2,3643.24,3061.50,18.93,2025-01-15
1539,1,3,3643.24,3120.30,11.62,2025-01-15
1540,1,1,3643.24,3168.97,12.03,2025-01-10
1541,1,2,3643.24,3008.85,18.93,2025-01-10
1542,1,3,3643.24,3376.85,11.62,2025-01-10
1543,1,1,3643.24,3094.80,12.03,2025-01-05
1544,1,2,3643.24,2925.73,18.93,2025-01-05
1545,1,3,3643.24,3270.12,11.62,2025-01-05
1546,1,1,3643.24,3309.11,12.03,2025-01-01
1547,1,2,3643.24,2872.16,18.93,2025-01-01
1548,1,3,3643.24,3195.61,11.62,2025-01-01
1549,2,1,4193.35,3549.70,12.03,2025-01-20
1550,2,2,4193.35,3364.58,18.93,2025-01-20
1551,2,3,4193.35,3769.98,11.62,2025-01-20
1552,2,1,4193.35,3823.98,12.03,2025-01-15
1553,2,2,4193.35,3294.37,18.93,2025-01-15
1554,2,3,4193.35,3674.89,11.62,2025-01-15
1555,2,1,4193.35,3758.22,12.03,2025-01-10
1556,2,2,4193.35,3565.23,18.93,2025-01-10
1557,2,3,4193.35,3553.28,11.62,2025-01-10
1558,2,1,4193.35,3654.39,12.03,2025-01-05
1559,2,2,4193.35,3452.54,18.93,2025-01-05
1560,2,3,4193.35,3856.60,11.62,2025-01-05
1561,2,1,4193.35,3587.48,12.03,2025-01-01
1562,2,2,4193.35,3373.88,18.93,2025-01-01
1563,2,3,4193.35,3752.30,11.62,2025-01-01
1564,3,1,4743.46,4130.22,12.03,2025-01-20
1565,3,2,4743.46,3911.79,18.93,2025-01-20
1566,3,3,4743.46,4379.92,11.62,2025-01-20
1567,3,1,4743.46,4044.03,12.03,2025-01-15
1568,3,2,4743.46,3813.13,18.93,2025-01-15
1569,3,3,4743.46,4251.38,11.62,2025-01-15
1570,3,1,4743.46,4376.52,12.03,2025-01-10
1571,3,2,4743.46,3686.94,18.93,2025-01-10
1572,3,3,4743.46,4145.28,11.62,2025-01-10
1573,3,1,4743.46,4238.20,12.03,2025-01-05
1574,3,2,4743.46,4001.67,18.93,2025-01-05
1575,3,3,4743.46,4048.20,11.62,2025-01-05
1576,3,1,4743.46,4141.63,12.03,2025-01-01
1577,3,2,4743.46,3893.45,18.93,2025-01-01
1578,3,3,4743.46,4328.45,11.62,2025-01-01
1579,4,1,4693.57,4200.41,12.03,2025-01-20
1580,4,2,4693.57,3975.36,18.93,2025-01-20
1581,4,3,4693.57,3991.72,11.62,2025-01-20
1582,4,1,4693.57,4094.47,12.03,2025-01-15
1583,4,2,4693.57,3858.69,18.93,2025-01-15
1584,4,3,4693.57,4300.06,11.62,2025-01-15
1585,4,1,4693.57,3958.97,12.03,2025-01-10
1586,4,2,4693.57,3762.39,18.93,2025-01-10
1587,4,3,4693.57,4226.21,11.62,2025-01-10
1588,4,1,4693.57,4296.92,12.03,2025-01-05
1589,4,2,4693.57,3674.29,18.93,2025-01-05
1590,4,3,4693.57,4109.40,11.62,2025-01-05
1591,4,1,4693.57,4180.71,12.03,2025-01-01
1592,4,2,4693.57,3928.65,18.93,2025-01-01
1593,4,3,4693.57,4034.11,11.62,2025-01-01
1594,5,1,5243.68,4819.67,12.03,2025-01-20
1595,5,2,5243.68,4090.68,18.93,2025-01-20
1596,5,3,5243.68,4587.10,11.62,2025-01-20
1597,5,1,5243.68,4678.23,12.03,2025-01-15
1598,5,2,5243.68,4406.67,18.93,2025-01-15
1599,5,3,5243.68,4491.32,11.62,2025-01-15
1600,5,1,5243.68,4561.47,12.03,2025-01-10
1601,5,2,5243.68,4330.98,18.93,2025-01-10
1602,5,3,5243.68,4860.67,11.62,2025-01-10
1603,5,1,5243.68,4454.65,12.03,2025-01-05
1604,5,2,5243.68,4211.28,18.93,2025-01-05
1605,5,3,5243.68,4706.99,11.62,2025-01-05
1606,5,1,5243.68,4763.04,12.03,2025-01-01
1607,5,2,5243.68,4134.12,18.93,2025-01-01
1608,5,3,5243.68,4599.68,11.62,2025-01-01
1609,6,1,5793.79,4904.90,12.03,2025-01-20
1610,6,2,5793.79,4649.08,18.93,2025-01-20
1611,6,3,5793.79,5209.24,11.62,2025-01-20
1612,6,1,5793.79,5283.78,12.03,2025-01-15
1613,6,2,5793.79,4552.01,18.93,2025-01-15
1614,6,3,5793.79,5077.79,11.62,2025-01-15
1615,6,1,5793.79,5193.03,12.03,2025-01-10
1616,6,2,5793.79,4926.35,18.93,2025-01-10
1617,6,3,5793.79,4909.88,11.62,2025-01-10
1618,6,1,5793.79,5049.50,12.03,2025-01-05
1619,6,2,5793.79,4770.59,18.93,2025-01-05
1620,6,3,5793.79,5328.89,11.62,2025-01-05
1621,6,1,5793.79,4956.98,12.03,2025-01-01
1622,6,2,5793.79,4661.83,18.93,2025-01-01
1623,6,3,5793.79,5184.71,11.62,2025-01-01
1624,7,1,6343.90,5524.20,12.03,2025-01-20
1625,7,2,6343.90,5232.04,18.93,2025-01-20
1626,7,3,6343.90,5858.15,11.62,2025-01-20
1627,7,1,6343.90,5408.85,12.03,2025-01-15
1628,7,2,6343.90,5100.01,18.93,2025-01-15
1629,7,3,6343.90,5686.16,11.62,2025-01-15
1630,7,1,6343.90,5853.65,12.03,2025-01-10
1631,7,2,6343.90,4931.36,18.93,2025-01-10
1632,7,3,6343.90,5544.38,11.62,2025-01-10
1633,7,1,6343.90,5668.57,12.03,2025-01-05
1634,7,2,6343.90,5352.21,18.93,2025-01-05
1635,7,3,6343.90,5414.47,11.62,2025-01-05
1636,7,1,6343.90,5539.34,12.03,2025-01-01
1637,7,2,6343.90,5207.39,18.93,2025-01-01
1638,7,3,6343.90,5789.20,11.62,2025-01-01
1639,8,1,6294.01,5633.13,12.03,2025-01-20
1640,8,2,6294.01,5331.31,18.93,2025-01-20
1641,8,3,6294.01,5353.29,11.62,2025-01-20
1642,8,1,6294.01,5490.98,12.03,2025-01-15
1643,8,2,6294.01,5174.79,18.93,2025-01-15
1644,8,3,6294.01,5766.69,11.62,2025-01-15
1645,8,1,6294.01,5309.40,12.03,2025-01-10
1646,8,2,6294.01,5045.76,18.93,2025-01-10
1647,8,3,6294.01,5667.77,11.62,2025-01-10
1648,8,1,6294.01,5762.52,12.03,2025-01-05
1649,8,2,6294.01,4927.54,18.93,2025-01-05
1650,8,3,6294.01,5511.06,11.62,2025-01-05
1651,8,1,6294.01,5606.60,12.03,2025-01-01
1652,8,2,6294.01,5268.56,18.93,2025-01-01
1653,8,3,6294.01,5410.01,11.62,2025-01-01
1654,9,1,6844.12,6291.18,12.03,2025-01-20
1655,9,2,6844.12,5339.65,18.93,2025-01-20
1656,9,3,6844.12,5987.63,11.62,2025-01-20
1657,9,1,6844.12,6106.48,12.03,2025-01-15
1658,9,2,6844.12,5752.00,18.93,2025-01-15
1659,9,3,6844.12,5862.53,11.62,2025-01-15
1660,9,1,6844.12,5954.22,12.03,2025-01-10
1661,9,2,6844.12,5653.34,18.93,2025-01-10
1662,9,3,6844.12,6344.74,11.62,2025-01-10
1663,9,1,6844.12,5814.71,12.03,2025-01-05
1664,9,2,6844.12,5497.02,18.93,2025-01-05
1665,9,3,6844.12,6144.06,11.62,2025-01-05
1666,9,1,6844.12,6217.13,12.03,2025-01-01
1667,9,2,6844.12,5396.23,18.93,2025-01-01
1668,9,3,6844.12,6003.91,11.62,2025-01-01
1669,10,1,7394.23,6260.32,12.03,2025-01-20
1670,10,2,7394.23,5933.80,18.93,2025-01-20
1671,10,3,7394.23,6648.74,11.62,2025-01-20
1672,10,1,7394.23,6743.77,12.03,2025-01-15
1673,10,2,7394.23,5809.82,18.93,2025-01-15
1674,10,3,7394.23,6480.88,11.62,2025-01-15
1675,10,1,7394.23,6628.09,12.03,2025-01-10
1676,10,2,7394.23,6287.70,18.93,2025-01-10
1677,10,3,7394.23,6266.72,11.62,2025-01-10
1678,10,1,7394.23,6444.82,12.03,2025-01-05
1679,10,2,7394.23,6088.82,18.93,2025-01-05
1680,10,3,7394.23,6801.39,11.62,2025-01-05
1681,10,1,7394.23,6326.65,12.03,2025-01-01
1682,10,2,7394.23,5949.93,18.93,2025-01-01
1683,10,3,7394.23,6617.28,11.62,2025-01-01
1684,11,1,7944.34,6918.40,12.03,2025-01-20
1685,11,2,7944.34,6552.49,18.93,2025-01-20
1686,11,3,7944.34,7336.60,11.62,2025-01-20
1687,11,1,7944.34,6773.85,12.03,2025-01-15
1688,11,2,7944.34,6387.07,18.93,2025-01-15
1689,11,3,7944.34,7121.13,11.62,2025-01-15
1690,11,1,7944.34,7331.02,12.03,2025-01-10
1691,11,2,7944.34,6176.01,18.93,2025-01-10
1692,11,3,7944.34,6943.73,11.62,2025-01-10
1693,11,1,7944.34,7099.15,12.03,2025-01-05
1694,11,2,7944.34,6702.94,18.93,2025-01-05
1695,11,3,7944.34,6780.95,11.62,2025-01-05
1696,11,1,7944.34,6937.21,12.03,2025-01-01
1697,11,2,7944.34,6521.49,18.93,2025-01-01
1698,11,3,7944.34,7250.11,11.62,2025-01-01
1699,12,1,7894.45,7066.08,12.03,2025-01-20
